,#BioGRID Interaction ID,Entrez Gene Interactor A,Entrez Gene Interactor B,BioGRID ID Interactor A,BioGRID ID Interactor B,Systematic Name Interactor A,Systematic Name Interactor B,Official Symbol Interactor A,Official Symbol Interactor B,Synonyms Interactor A,Synonyms Interactor B,Experimental System,Experimental System Type,Author,Pubmed ID,Organism Interactor A,Organism Interactor B,Throughput,Score,Modification,Phenotypes,Qualifications,Tags,Source Database
682688,1043588,8369,57085,113965,121356,-,RP11-56N19.3,HIST1H4G,AGTRAP,H4/l|H4FL,ATRAP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
464166,677121,8294,2186,113899,108481,-,-,HIST1H4I,BPTF,H4/m|H4FM|H4M,FAC1|FALZ|NURF301,Reconstituted Complex,physical,Ruthenburg AJ (2011),21596426,9606,9606,Low Throughput,-,-,-,figure 1C.,-,BIOGRID
682687,1043587,8368,25842,113964,117368,-,RP3-329L24.1,HIST1H4L,ASF1A,H4.k|H4/k|H4FK,CGI-98|CIA|HSPC146,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
380038,555315,8337,142,113933,106652,-,RP11-125A15.2,HIST2H2AA3,PARP1,H2A|H2A.2|H2A/O|H2A/q|H2AFO|H2a-615|HIST2H2AA,ADPRT|ADPRT 1|ADPRT1|ARTD1|PARP|PARP-1|PPOL|pADPRT-1,Reconstituted Complex,physical,Messner S (2010),20525793,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
502702,738646,317772,351,130469,106848,-,-,HIST2H2AB,APP,H2AB,AAA|ABETA|ABPP|AD1|APPI|CTFgamma|CVAP|PN-II|PN2,Reconstituted Complex,physical,Olah J (2011),21832049,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
323492,468349,8338,140690,113934,126653,-,-,HIST2H2AC,CTCFL,H2A|H2A-GL101|H2A/q|H2AFQ,BORIS|CT27|CTCF-T|HMGB1L1|dJ579F20.2,Far Western,physical,Jelinic P (2006),17048991,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
326017,470960,8349,4193,113945,110358,-,-,HIST2H2BE,MDM2,GL105|H2B|H2B.1|H2BFQ|H2BGL105|H2BQ,ACTFS|HDMX|hdm2,Affinity Capture-Western,physical,Minsky N (2004),15546622,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
376474,545319,126961,7994,126025,113703,-,-,HIST2H3C,KAT6A,H3|H3.2|H3/M|H3F2|H3FM|H3FN,MOZ|MYST3|RUNXBP2|ZC2HC6A|ZNF220,Reconstituted Complex,physical,Paggetti J (2010),20581860,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
390623,569505,8370,8338,113966,113934,-,-,HIST2H4A,HIST2H2AC,FO108|H4|H4/n|H4F2|H4FN|HIST2H4,H2A|H2A-GL101|H2A/q|H2AFQ,Reconstituted Complex,physical,Hoffmann A (1996),8598932,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
455902,667266,92815,8290,124981,113895,-,-,HIST3H2A,HIST3H3,-,H3.4|H3/g|H3FT|H3t,Affinity Capture-Luminescence,physical,Pichler G (2012),22606318,9606,9606,Low Throughput,-,-,-,figure 5.,-,BIOGRID
462316,675112,128312,3065,126106,109315,-,RP4-811H24.2,HIST3H2BB,HDAC1,H2Bb,GON-10|HD1|RPD3|RPD3L1,Affinity Capture-MS,physical,Choi J (2011),21846774,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
183102,317854,8290,9015,113895,114484,-,RP11-378J18.2,HIST3H3,TAF1A,H3.4|H3/g|H3FT|H3t,MGC:17061|RAFI48|SL1|TAFI48,Reconstituted Complex,physical,Seo SB (2001),11163245,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
183099,317851,121504,9015,125732,114484,-,RP11-378J18.2,HIST4H4,TAF1A,H4/p,MGC:17061|RAFI48|SL1|TAFI48,Reconstituted Complex,physical,Seo SB (2001),11163245,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
39572,120554,86,2130,106601,108431,-,AC002059.7,ACTL6A,EWSR1,ACTL6|ARPN-BETA|Arp4|BAF53A|INO80K,EWS|bK984G1.4,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
182809,317495,51412,1487,119529,107869,-,-,ACTL6B,CTBP1,ACTL6|BAF53B,BARS,Phenotypic Enhancement,genetic,Oma Y (2003),12565893,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
385601,563260,79913,283899,122993,129701,-,-,ACTR5,INO80E,Arp5|INO80M,CCDC95,Affinity Capture-MS,physical,Cai Y (2007),17721549,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
385615,563274,93973,283899,125062,129701,-,-,ACTR8,INO80E,ARP8|INO80N|hArp8,CCDC95,Affinity Capture-MS,physical,Cai Y (2007),17721549,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
323191,468012,8289,55193,113894,120490,RP1-50O24.1,-,ARID1A,PBRM1,B120|BAF250|BAF250a|BM029|C1orf4|ELD|MRD14|OSA1|P270|SMARCF1|hELD|hOSA1,BAF180|PB1,Affinity Capture-Western,physical,Ryme J (2009),19650111,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
905,30372,57492,6597,121559,112481,RP11-419L10.1,-,ARID1B,SMARCA4,6A3-5|BAF250B|BRIGHT|DAN15|ELD/OSA1|MRD12|OSA2|P250R,BAF190|BAF190A|BRG1|MRD16|RTPS2|SNF2|SNF2L4|SNF2LB|SWI2|hSNF2b,Two-hybrid,physical,Hurlstone AF (2002),11988099,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
351835,520049,55870,8350,120969,113946,-,-,ASH1L,HIST1H3A,ASH1|ASH1L1|KMT2H,H3/A|H3FA,Biochemical Activity,physical,Gregory GD (2007),17923682,9606,9606,Low Throughput,-,Methylation,-,-,-,BIOGRID
140399,263855,10498,8106,115760,113777,-,-,CARM1,PABPN1,PRMT4,OPMD|PAB2|PABII|PABP-2|PABP2,Biochemical Activity,physical,Lee J (2002),11850402,9606,9606,Low Throughput,-,Methylation,-,-,-,BIOGRID
132619,255325,9425,3065,114818,109315,-,RP4-811H24.2,CDYL,HDAC1,CDYL1,GON-10|HD1|RPD3|RPD3L1,Affinity Capture-Western,physical,Caron C (2003),12947414,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
138975,262249,1107,26135,107532,117571,-,CGI-55,CHD3,SERBP1,Mi-2a|Mi2-ALPHA|ZFH,CHD3IP|HABP4L|PAI-RBP1|PAIRBP1,Reconstituted Complex,physical,Lemos TA (2003),12505151,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
138368,261590,1108,545,107533,107027,-,-,CHD4,ATR,CHD-4|Mi-2b|Mi2-BETA,FCTCS|FRP1|MEC1|SCKL|SCKL1,Affinity Capture-Western,physical,Schmidt DR (1999),10545197,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
350227,518240,54108,11177,119904,116347,-,HSPC317,CHRAC1,BAZ1A,CHARC1|CHARC15|CHRAC-1|CHRAC-15|CHRAC15|YCL1,ACF1|WALp1|WCRF180|hACF1,Reconstituted Complex,physical,Kukimoto I (2004),14759371,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
75,5271,1387,1958,107777,108278,-,-,CREBBP,EGR1,CBP|KAT3A|RSTS,AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225,Two-hybrid,physical,Silverman ES (1998),9806899,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
133384,256163,1786,1789,108123,108126,-,RP5-1085F17.2,DNMT1,DNMT3B,ADCADN|AIM|CXXC9|DNMT|HSN1E|MCMT,ICF|ICF1|M.HsaIIIB,Affinity Capture-Western,physical,Lehnertz B (2003),12867029,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
651,25288,1788,7329,108125,113177,-,LA16c-358B7.1,DNMT3A,UBE2I,DNMT3A2|M.HsaIIIA|TBRS,C358B7.1|P18|UBC9,Two-hybrid,physical,Ling Y (2004),14752048,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
130364,251571,1789,10051,108126,115362,RP5-1085F17.2,-,DNMT3B,SMC4,ICF|ICF1|M.HsaIIIB,CAP-C|CAPC|SMC-4|SMC4L1|hCAP-C,Co-purification,physical,Geiman TM (2004),15148359,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
199157,337100,84444,4300,124082,110446,-,-,DOT1L,MLLT3,DOT1|KMT4,AF9|YEATS3,Two-hybrid,physical,Zhang W (2006),16636056,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
324414,469295,79813,89870,122908,124626,RP11-188C12.1,DAAP-200B17.1,EHMT1,TRIM15,EUHMTASE1|Eu-HMTase1|FP13812|GLP|GLP1|KMT1D|bA188C12.1,RNF93|ZNF178|ZNFB7,Two-hybrid,physical,Ravasi T (2010),20211142,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
39073,120043,10919,84726,116123,124226,DAAP-66K18.3,RP11-334J6.1,EHMT2,PRRC2B,BAT8|C6orf30|G9A|GAT8|KMT1C|NG36,BAT2L|BAT2L1|KIAA0515|LQFBS-1,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
41744,134056,856019,851100,36095,31643,YPL086C,YLR384C,ELP3,IKI3,HPA1|KTI8|TOT3|Elongator subunit ELP3|KAT9|L000004378,ELP1|KTI7|TOT1|Elongator subunit IKI3|L000003563,Affinity Capture-MS,physical,Krogan NJ (2001),11689709,559292,559292,Low Throughput,-,-,-,-,-,BIOGRID
12,1161,2033,7020,108347,112878,RP1-85F18.1,RP1-290I10.1,EP300,TFAP2A,KAT3B|RSTS2|p300,AP-2|AP-2alpha|AP2TF|BOFS|TFAP2,Two-hybrid,physical,Braganca J (2003),12586840,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
323059,467876,2145,2145,108445,108445,-,-,EZH1,EZH1,KMT6B,KMT6B,Affinity Capture-Western,physical,Margueron R (2008),19026781,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
561,22627,2146,8726,108446,114265,-,-,EZH2,EED,ENX-1|ENX1|EZH1|EZH2b|KMT6|KMT6A|WVS|WVS2,HEED|WAIT1,Two-hybrid,physical,van Lohuizen M (1998),9584197,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
661183,950405,26267,8454,117651,114032,hCG_2011110,-,FBXO10,CUL1,FBX10|PRMT11,-,Affinity Capture-Western,physical,Jeong YT (2013),23319600,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
138315,261534,9329,2975,114738,109230,-,-,GTF3C4,GTF3C1,KAT12|TFIII90|TFIIIC290|TFIIIC90|TFIIICDELTA,TFIIIC|TFIIIC220|TFIIICalpha,Affinity Capture-Western,physical,Hsieh YJ (1999),10523658,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
124014,244093,3065,23028,109315,116667,RP4-811H24.2,RP1-184J9.1,HDAC1,KDM1A,GON-10|HD1|RPD3|RPD3L1,AOF2|BHC110|KDM1|LSD1,Co-purification,physical,Hakimi MA (2002),12032298,9606,9606,Low Throughput,-,-,-,core-BRAF35 complex termed BHC for BRAF-HDAC complex,-,BIOGRID
137670,260822,83933,8841,123818,114368,RP3-402G11.7,-,HDAC10,HDAC3,HD10,HD3|RPD3|RPD3-2,Affinity Capture-Western,physical,Tong JJ (2002),11861901,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
137390,260521,79885,10013,122970,115330,-,JM21,HDAC11,HDAC6,HD11,CPBHM|HD6|PPP1R90,Affinity Capture-Western,physical,Gao L (2002),11948178,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
124024,244103,3066,23028,109316,116667,-,RP1-184J9.1,HDAC2,KDM1A,HD2|RPD3|YAF1,AOF2|BHC110|KDM1|LSD1,Co-purification,physical,Hakimi MA (2002),12032298,9606,9606,Low Throughput,-,-,-,core-BRAF35 complex termed BHC for BRAF-HDAC complex;Chromatin-immunoprecipitation experiments demonstrate the recruitment of BHC by the neuronal repressor REST,-,BIOGRID
123511,243476,8841,23451,114368,117017,-,-,HDAC3,SF3B1,HD3|RPD3|RPD3-2,Hsh155|MDS|PRP10|PRPF10|SAP155|SF3b155,Affinity Capture-MS,physical,Ewing RM (2007),17353931,9606,9606,High Throughput,-,-,-,Exogenous expression of bait,-,BIOGRID
3600,33630,32278,36059,58662,61887,Dmel_CG1770,Dmel_CG17870,HDAC4,14-3-3zeta,CG1770|DHDAC4|DmelCG1770|GC1770|HDAC|HDAC4a|dmHDA405,14-3-3|14-3-3 zeta|14-3-3-zeta|14-3-3leo|2G1|4-3-3 zeta|5.11|549|BEST:GH05075|CG17870|D14-3-3|D14-3-3zeta|DmelCG17870|K|LEO|PAR-5|PAR5|l(2)07103|l(2)46CFe|l(2)46Ee,Two-hybrid,physical,Giot L (2003),14605208,7227,7227,High Throughput,-,-,-,-,-,BIOGRID
121397,241357,10014,7704,115331,113498,-,-,HDAC5,ZBTB16,HD5|NY-CO-9,PLZF|ZNF145,Affinity Capture-Western,physical,Chauchereau A (2004),15467736,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
121398,241358,10013,7704,115330,113498,JM21,-,HDAC6,ZBTB16,CPBHM|HD6|PPP1R90,PLZF|ZNF145,Affinity Capture-Western,physical,Chauchereau A (2004),15467736,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
137467,260613,51564,10524,119613,115779,-,-,HDAC7,KAT5,HD7A|HDAC7A,ESA1|HTATIP|HTATIP1|PLIP|TIP|TIP60|ZC2HC5|cPLA2,Affinity Capture-Western,physical,Xiao H (2003),12551922,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
139367,262670,55869,862,120968,107310,CDA07,-,HDAC8,RUNX1T1,CDLS5|HD8|HDACL1|MRXS6|RPD3|WTS,AML1T1|CBFA2T1|CDR|ETO|MTG8|ZMYND2,Affinity Capture-Western,physical,Amann JM (2001),11533236,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
124763,245059,9734,1487,115083,107869,-,-,HDAC9,CTBP1,HD7|HD7b|HD9|HDAC|HDAC7|HDAC7B|HDAC9B|HDAC9FL|HDRP|MITR,BARS,Reconstituted Complex,physical,Zhang CL (2001),11022042,9606,9606,Low Throughput,-,-,-,"Through a CtBP-binding motif (P-X-D-L-R) conserved in MITR and HDACs 4, 5, and 7. Mutation of this sequence in MITR abolishes interaction with CtBP and impairs, but does not eliminate, the ability of MITR to inhibit MEF2-dependent transcription",-,BIOGRID
39197,120168,55662,140462,120794,126615,-,-,HIF1AN,ASB9,FIH1,-,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
449747,658617,25988,4863,117469,110924,-,-,HINFP,NPAT,HiNF-P|MIZF|ZNF743,E14|E14/NPAT|p220,Two-hybrid,physical,Miele A (2005),15988025,9606,9606,Low Throughput,-,-,-,figure 2A.,-,BIOGRID
160738,286736,55806,7067,120917,112923,-,-,HR,THRA,ALUNC|AU|HSA277165|HYPT4|MUHH|MUHH1,AR7|CHNG6|EAR7|ERB-T-1|ERBA|ERBA1|NR1A1|THRA1|THRA2|c-ERBA-1,Affinity Capture-Western,physical,Potter GB (2001),11641275,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
144289,269634,79663,5764,122788,111731,-,-,HSPBAP1,PTN,PASS1,HARP|HBGF8|HBNF|NEGF1,Two-hybrid,physical,Stelzl U (2005),16169070,9606,9606,High Throughput,1,-,-,-,-,BIOGRID
131408,252748,3621,55929,109833,121004,RP11-8D7.1,RP5-891H21.2,ING1,DMAP1,p24ING1c|p33|p33ING1|p33ING1b|p47|p47ING1a,DNMAP1|DNMTAP1|EAF2|MEAF2|SWC4,Affinity Capture-Western,physical,Xin H (2004),14665632,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
198587,336512,3622,25942,109834,117439,-,-,ING2,SIN3A,ING1L|p33ING2,-,Affinity Capture-MS,physical,Doyon Y (2006),16387653,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
198606,336531,54556,8295,120041,113900,HSPC301,-,ING3,TRRAP,Eaf4|ING2|MEAF4|p47ING3,PAF350/400|PAF400|STAF40|TR-AP|Tra1,Affinity Capture-MS,physical,Doyon Y (2006),16387653,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
882,30069,51147,5970,119331,111902,My036,-,ING4,RELA,p29ING4,NFKB3|p65,Two-hybrid,physical,Garkavtsev I (2004),15029197,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
40638,121636,84289,89797,124016,124606,-,-,ING5,NAV2,p28ING5,HELAD1|POMFIL2|RAINB1|STEERIN2|UNC53H2,Two-hybrid,physical,Rual JF (2005),16189514,9606,9606,High Throughput,-,-,-,-,-,BIOGRID
37245,113451,852728,854537,33103,34740,YGL150C,YOR355W,INO80,GDS1,chromatin-remodeling ATPase INO80|L000004543,L000002580,Two-hybrid,physical,Uetz P (2000),10688190,559292,559292,High Throughput,-,-,-,-,-,BIOGRID
145053,270400,83444,975,123646,107413,-,-,INO80B,CD81,HMGA1L4|HMGIYL4|IES2|PAP-1BP|PAPA-1|ZNHIT4|hIes2,CVID6|S5.7|TAPA1|TSPAN28,Two-hybrid,physical,Stelzl U (2005),16169070,9606,9606,High Throughput,2,-,-,-,-,BIOGRID
385657,563317,125476,283899,125928,129701,-,-,INO80C,INO80E,C18orf37|IES6|hIes6,CCDC95,Affinity Capture-MS,physical,Cai Y (2007),17721549,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
